Rank 1: Waiting for broadcast...

Rank 3: Waiting for broadcast...

Rank 0: Initializing ensemble forecasting with MPI...
Total MPI processes: 8

Rank 2: Waiting for broadcast...

Rank 4: Waiting for broadcast...

Rank 5: Waiting for broadcast...

Rank 6: Waiting for broadcast...

Rank 7: Waiting for broadcast...

Rank 0: Creating ensemble...
Rank 0: Ensemble created with 1000 forecasters.
Rank 2: Received ensemble broadcast.
Rank 1: Received ensemble broadcast.
Rank 7: Received ensemble broadcast.
Rank 0: Received ensemble broadcast.
Rank 0: Starting training...
Rank 0: Local ensemble size = 125
Rank 2: Local ensemble size = 125
Rank 1: Local ensemble size = 125
Rank 3: Received ensemble broadcast.
Rank 3: Local ensemble size = 125
Rank 4: Received ensemble broadcast.
Rank 4: Local ensemble size = 125
Rank 5: Received ensemble broadcast.
Rank 5: Local ensemble size = 125
Rank 6: Received ensemble broadcast.
Rank 6: Local ensemble size = 125
Rank 7: Local ensemble size = 125
Rank 0: Training completed.

Rank 2: Received trained ensemble broadcast.
Rank 2: Starting prediction aggregation...
Rank 3: Received trained ensemble broadcast.
Rank 3: Starting prediction aggregation...
Rank 1: Received trained ensemble broadcast.
Rank 1: Starting prediction aggregation...
Rank 6: Received trained ensemble broadcast.
Rank 6: Starting prediction aggregation...
Rank 4: Received trained ensemble broadcast.
Rank 4: Starting prediction aggregation...
Rank 7: Received trained ensemble broadcast.
Rank 7: Starting prediction aggregation...
Rank 5: Received trained ensemble broadcast.
Rank 5: Starting prediction aggregation...
Rank 0: Received trained ensemble broadcast.
Rank 0: Starting prediction aggregation...
Rank 3: Forecaster 0 generated prediction with shape (5, 2).
Rank 3: Forecaster 52 generated prediction with shape (5, 2).
Rank 3: Forecaster 53 generated prediction with shape (5, 2).
Rank 3: Forecaster 54 generated prediction with shape (5, 2).
Rank 3: Forecaster 55 generated prediction with shape (5, 2).
Rank 0: Forecaster 54 generated prediction with shape (5, 2).
Rank 0: Forecaster 55 generated prediction with shape (5, 2).
Rank 0: Forecaster 56 generated prediction with shape (5, 2).
Rank 7: Forecaster 51 generated prediction with shape (5, 2).
Rank 7: Forecaster 52 generated prediction with shape (5, 2).
Rank 7: Forecaster 53 generated prediction with shape (5, 2).
Rank 4: Forecaster 51 generated prediction with shape (5, 2).
Rank 4: Forecaster 52 generated prediction with shape (5, 2).
Rank 4: Forecaster 53 generated prediction with shape (5, 2).
Rank 4: Forecaster 54 generated prediction with shape (5, 2).
Rank 6: Forecaster 50 generated prediction with shape (5, 2).
Rank 6: Forecaster 51 generated prediction with shape (5, 2).
Rank 6: Forecaster 52 generated prediction with shape (5, 2).
Rank 5: Forecaster 52 generated prediction with shape (5, 2).
Rank 5: Forecaster 53 generated prediction with shape (5, 2).
Rank 5: Forecaster 54 generated prediction with shape (5, 2).
Rank 6: Forecaster 53 generated prediction with shape (5, 2).
Rank 7: Forecaster 54 generated prediction with shape (5, 2).
Rank 7: Forecaster 55 generated prediction with shape (5, 2).
Rank 4: Forecaster 55 generated prediction with shape (5, 2).
Rank 5: Forecaster 55 generated prediction with shape (5, 2).
Rank 3: Forecaster 56 generated prediction with shape (5, 2).
Rank 3: Forecaster 57 generated prediction with shape (5, 2).
Rank 3: Forecaster 58 generated prediction with shape (5, 2).
Rank 2: Forecaster 58 generated prediction with shape (5, 2).
Rank 2: Forecaster 59 generated prediction with shape (5, 2).
Rank 2: Forecaster 60 generated prediction with shape (5, 2).
Rank 2: Forecaster 61 generated prediction with shape (5, 2).
Rank 1: Forecaster 58 generated prediction with shape (5, 2).
Rank 1: Forecaster 59 generated prediction with shape (5, 2).
Rank 1: Forecaster 60 generated prediction with shape (5, 2).
Rank 1: Forecaster 61 generated prediction with shape (5, 2).
Rank 0: Forecaster 57 generated prediction with shape (5, 2).
Rank 0: Forecaster 58 generated prediction with shape (5, 2).
Rank 0: Forecaster 59 generated prediction with shape (5, 2).
Rank 0: Forecaster 60 generated prediction with shape (5, 2).
Rank 6: Forecaster 54 generated prediction with shape (5, 2).
Rank 6: Forecaster 55 generated prediction with shape (5, 2).
Rank 6: Forecaster 56 generated prediction with shape (5, 2).
Rank 6: Forecaster 57 generated prediction with shape (5, 2).
Rank 7: Forecaster 56 generated prediction with shape (5, 2).
Rank 7: Forecaster 57 generated prediction with shape (5, 2).
Rank 7: Forecaster 58 generated prediction with shape (5, 2).
Rank 5: Forecaster 56 generated prediction with shape (5, 2).
Rank 5: Forecaster 57 generated prediction with shape (5, 2).
Rank 5: Forecaster 58 generated prediction with shape (5, 2).
Rank 5: Forecaster 59 generated prediction with shape (5, 2).
Rank 4: Forecaster 56 generated prediction with shape (5, 2).
Rank 4: Forecaster 57 generated prediction with shape (5, 2).
Rank 4: Forecaster 58 generated prediction with shape (5, 2).
Rank 3: Forecaster 59 generated prediction with shape (5, 2).
Rank 3: Forecaster 60 generated prediction with shape (5, 2).
Rank 3: Forecaster 61 generated prediction with shape (5, 2).
Rank 2: Forecaster 62 generated prediction with shape (5, 2).
Rank 2: Forecaster 63 generated prediction with shape (5, 2).
Rank 2: Forecaster 64 generated prediction with shape (5, 2).
Rank 0: Forecaster 61 generated prediction with shape (5, 2).
Rank 0: Forecaster 62 generated prediction with shape (5, 2).
Rank 0: Forecaster 63 generated prediction with shape (5, 2).
Rank 1: Forecaster 62 generated prediction with shape (5, 2).
Rank 1: Forecaster 63 generated prediction with shape (5, 2).
Rank 1: Forecaster 64 generated prediction with shape (5, 2).
Rank 5: Forecaster 60 generated prediction with shape (5, 2).
Rank 5: Forecaster 61 generated prediction with shape (5, 2).
Rank 5: Forecaster 62 generated prediction with shape (5, 2).
Rank 1: Forecaster 65 generated prediction with shape (5, 2).
Rank 1: Forecaster 66 generated prediction with shape (5, 2).
Rank 1: Forecaster 67 generated prediction with shape (5, 2).
Rank 0: Forecaster 64 generated prediction with shape (5, 2).
Rank 0: Forecaster 65 generated prediction with shape (5, 2).
Rank 0: Forecaster 66 generated prediction with shape (5, 2).
Rank 2: Forecaster 65 generated prediction with shape (5, 2).
Rank 2: Forecaster 66 generated prediction with shape (5, 2).
Rank 2: Forecaster 67 generated prediction with shape (5, 2).
Rank 3: Forecaster 62 generated prediction with shape (5, 2).
Rank 3: Forecaster 63 generated prediction with shape (5, 2).
Rank 3: Forecaster 64 generated prediction with shape (5, 2).
Rank 7: Forecaster 59 generated prediction with shape (5, 2).
Rank 7: Forecaster 60 generated prediction with shape (5, 2).
Rank 7: Forecaster 61 generated prediction with shape (5, 2).
Rank 6: Forecaster 58 generated prediction with shape (5, 2).
Rank 6: Forecaster 59 generated prediction with shape (5, 2).
Rank 6: Forecaster 60 generated prediction with shape (5, 2).
Rank 4: Forecaster 59 generated prediction with shape (5, 2).
Rank 4: Forecaster 60 generated prediction with shape (5, 2).
Rank 4: Forecaster 61 generated prediction with shape (5, 2).
Rank 4: Forecaster 62 generated prediction with shape (5, 2).
Rank 4: Forecaster 63 generated prediction with shape (5, 2).
Rank 4: Forecaster 64 generated prediction with shape (5, 2).
Rank 4: Forecaster 65 generated prediction with shape (5, 2).
Rank 6: Forecaster 61 generated prediction with shape (5, 2).
Rank 6: Forecaster 62 generated prediction with shape (5, 2).
Rank 6: Forecaster 63 generated prediction with shape (5, 2).
Rank 5: Forecaster 63 generated prediction with shape (5, 2).
Rank 5: Forecaster 64 generated prediction with shape (5, 2).
Rank 5: Forecaster 65 generated prediction with shape (5, 2).
Rank 7: Forecaster 62 generated prediction with shape (5, 2).
Rank 7: Forecaster 63 generated prediction with shape (5, 2).
Rank 7: Forecaster 64 generated prediction with shape (5, 2).
Rank 7: Forecaster 65 generated prediction with shape (5, 2).
Rank 1: Forecaster 68 generated prediction with shape (5, 2).
Rank 1: Forecaster 69 generated prediction with shape (5, 2).
Rank 1: Forecaster 70 generated prediction with shape (5, 2).
Rank 0: Forecaster 67 generated prediction with shape (5, 2).
Rank 0: Forecaster 68 generated prediction with shape (5, 2).
Rank 0: Forecaster 69 generated prediction with shape (5, 2).
Rank 2: Forecaster 68 generated prediction with shape (5, 2).
Rank 2: Forecaster 69 generated prediction with shape (5, 2).
Rank 2: Forecaster 70 generated prediction with shape (5, 2).
Rank 3: Forecaster 65 generated prediction with shape (5, 2).
Rank 3: Forecaster 66 generated prediction with shape (5, 2).
Rank 3: Forecaster 67 generated prediction with shape (5, 2).
Rank 5: Forecaster 66 generated prediction with shape (5, 2).
Rank 5: Forecaster 67 generated prediction with shape (5, 2).
Rank 5: Forecaster 68 generated prediction with shape (5, 2).
Rank 7: Forecaster 66 generated prediction with shape (5, 2).
Rank 7: Forecaster 67 generated prediction with shape (5, 2).
Rank 7: Forecaster 68 generated prediction with shape (5, 2).
Rank 4: Forecaster 66 generated prediction with shape (5, 2).
Rank 4: Forecaster 67 generated prediction with shape (5, 2).
Rank 4: Forecaster 68 generated prediction with shape (5, 2).
Rank 6: Forecaster 64 generated prediction with shape (5, 2).
Rank 6: Forecaster 65 generated prediction with shape (5, 2).
Rank 6: Forecaster 66 generated prediction with shape (5, 2).
Rank 6: Forecaster 67 generated prediction with shape (5, 2).
Rank 2: Forecaster 71 generated prediction with shape (5, 2).
Rank 2: Forecaster 72 generated prediction with shape (5, 2).
Rank 2: Forecaster 73 generated prediction with shape (5, 2).
Rank 1: Forecaster 71 generated prediction with shape (5, 2).
Rank 1: Forecaster 72 generated prediction with shape (5, 2).
Rank 1: Forecaster 73 generated prediction with shape (5, 2).
Rank 0: Forecaster 70 generated prediction with shape (5, 2).
Rank 0: Forecaster 71 generated prediction with shape (5, 2).
Rank 0: Forecaster 72 generated prediction with shape (5, 2).
Rank 3: Forecaster 68 generated prediction with shape (5, 2).
Rank 3: Forecaster 69 generated prediction with shape (5, 2).
Rank 3: Forecaster 70 generated prediction with shape (5, 2).
Rank 7: Forecaster 69 generated prediction with shape (5, 2).
Rank 7: Forecaster 70 generated prediction with shape (5, 2).
Rank 7: Forecaster 71 generated prediction with shape (5, 2).
Rank 4: Forecaster 69 generated prediction with shape (5, 2).
Rank 4: Forecaster 70 generated prediction with shape (5, 2).
Rank 4: Forecaster 71 generated prediction with shape (5, 2).
Rank 5: Forecaster 69 generated prediction with shape (5, 2).
Rank 5: Forecaster 70 generated prediction with shape (5, 2).
Rank 5: Forecaster 71 generated prediction with shape (5, 2).
Rank 5: Forecaster 72 generated prediction with shape (5, 2).
Rank 6: Forecaster 68 generated prediction with shape (5, 2).
Rank 6: Forecaster 69 generated prediction with shape (5, 2).
Rank 6: Forecaster 70 generated prediction with shape (5, 2).
Rank 4: Forecaster 72 generated prediction with shape (5, 2).
Rank 2: Forecaster 74 generated prediction with shape (5, 2).
Rank 2: Forecaster 75 generated prediction with shape (5, 2).
Rank 2: Forecaster 76 generated prediction with shape (5, 2).
Rank 2: Forecaster 77 generated prediction with shape (5, 2).
Rank 1: Forecaster 74 generated prediction with shape (5, 2).
Rank 1: Forecaster 75 generated prediction with shape (5, 2).
Rank 1: Forecaster 76 generated prediction with shape (5, 2).
Rank 3: Forecaster 71 generated prediction with shape (5, 2).
Rank 3: Forecaster 72 generated prediction with shape (5, 2).
Rank 3: Forecaster 73 generated prediction with shape (5, 2).
Rank 0: Forecaster 73 generated prediction with shape (5, 2).
Rank 0: Forecaster 74 generated prediction with shape (5, 2).
Rank 0: Forecaster 75 generated prediction with shape (5, 2).
Rank 0: Forecaster 76 generated prediction with shape (5, 2).
Rank 5: Forecaster 73 generated prediction with shape (5, 2).
Rank 5: Forecaster 74 generated prediction with shape (5, 2).
Rank 5: Forecaster 75 generated prediction with shape (5, 2).
Rank 7: Forecaster 72 generated prediction with shape (5, 2).
Rank 7: Forecaster 73 generated prediction with shape (5, 2).
Rank 7: Forecaster 74 generated prediction with shape (5, 2).
Rank 6: Forecaster 71 generated prediction with shape (5, 2).
Rank 6: Forecaster 72 generated prediction with shape (5, 2).
Rank 6: Forecaster 73 generated prediction with shape (5, 2).
Rank 4: Forecaster 73 generated prediction with shape (5, 2).
Rank 4: Forecaster 74 generated prediction with shape (5, 2).
Rank 4: Forecaster 75 generated prediction with shape (5, 2).
Rank 7: Forecaster 75 generated prediction with shape (5, 2).
Rank 6: Forecaster 74 generated prediction with shape (5, 2).
Rank 5: Forecaster 76 generated prediction with shape (5, 2).
Rank 3: Forecaster 74 generated prediction with shape (5, 2).
Rank 3: Forecaster 75 generated prediction with shape (5, 2).
Rank 3: Forecaster 76 generated prediction with shape (5, 2).
Rank 1: Forecaster 77 generated prediction with shape (5, 2).
Rank 1: Forecaster 78 generated prediction with shape (5, 2).
Rank 1: Forecaster 79 generated prediction with shape (5, 2).
Rank 1: Forecaster 80 generated prediction with shape (5, 2).
Rank 2: Forecaster 78 generated prediction with shape (5, 2).
Rank 2: Forecaster 79 generated prediction with shape (5, 2).
Rank 2: Forecaster 80 generated prediction with shape (5, 2).
Rank 0: Forecaster 77 generated prediction with shape (5, 2).
Rank 0: Forecaster 78 generated prediction with shape (5, 2).
Rank 0: Forecaster 79 generated prediction with shape (5, 2).
Rank 7: Forecaster 76 generated prediction with shape (5, 2).
Rank 7: Forecaster 77 generated prediction with shape (5, 2).
Rank 7: Forecaster 78 generated prediction with shape (5, 2).
Rank 6: Forecaster 75 generated prediction with shape (5, 2).
Rank 6: Forecaster 76 generated prediction with shape (5, 2).
Rank 6: Forecaster 77 generated prediction with shape (5, 2).
Rank 4: Forecaster 76 generated prediction with shape (5, 2).
Rank 4: Forecaster 77 generated prediction with shape (5, 2).
Rank 4: Forecaster 78 generated prediction with shape (5, 2).
Rank 4: Forecaster 79 generated prediction with shape (5, 2).
Rank 5: Forecaster 77 generated prediction with shape (5, 2).
Rank 5: Forecaster 78 generated prediction with shape (5, 2).
Rank 5: Forecaster 79 generated prediction with shape (5, 2).
Rank 3: Forecaster 77 generated prediction with shape (5, 2).
Rank 3: Forecaster 78 generated prediction with shape (5, 2).
Rank 3: Forecaster 79 generated prediction with shape (5, 2).
Rank 3: Forecaster 80 generated prediction with shape (5, 2).
Rank 1: Forecaster 81 generated prediction with shape (5, 2).
Rank 1: Forecaster 82 generated prediction with shape (5, 2).
Rank 1: Forecaster 83 generated prediction with shape (5, 2).
Rank 0: Forecaster 80 generated prediction with shape (5, 2).
Rank 0: Forecaster 81 generated prediction with shape (5, 2).
Rank 0: Forecaster 82 generated prediction with shape (5, 2).
Rank 2: Forecaster 81 generated prediction with shape (5, 2).
Rank 2: Forecaster 82 generated prediction with shape (5, 2).
Rank 2: Forecaster 83 generated prediction with shape (5, 2).
Rank 7: Forecaster 79 generated prediction with shape (5, 2).
Rank 7: Forecaster 80 generated prediction with shape (5, 2).
Rank 7: Forecaster 81 generated prediction with shape (5, 2).
Rank 7: Forecaster 82 generated prediction with shape (5, 2).
Rank 6: Forecaster 78 generated prediction with shape (5, 2).
Rank 6: Forecaster 79 generated prediction with shape (5, 2).
Rank 6: Forecaster 80 generated prediction with shape (5, 2).
Rank 5: Forecaster 80 generated prediction with shape (5, 2).
Rank 5: Forecaster 81 generated prediction with shape (5, 2).
Rank 5: Forecaster 82 generated prediction with shape (5, 2).
Rank 4: Forecaster 80 generated prediction with shape (5, 2).
Rank 4: Forecaster 81 generated prediction with shape (5, 2).
Rank 4: Forecaster 82 generated prediction with shape (5, 2).
Rank 3: Forecaster 81 generated prediction with shape (5, 2).
Rank 3: Forecaster 82 generated prediction with shape (5, 2).
Rank 3: Forecaster 83 generated prediction with shape (5, 2).
Rank 2: Forecaster 84 generated prediction with shape (5, 2).
Rank 2: Forecaster 85 generated prediction with shape (5, 2).
Rank 2: Forecaster 86 generated prediction with shape (5, 2).
Rank 2: Forecaster 87 generated prediction with shape (5, 2).
Rank 0: Forecaster 83 generated prediction with shape (5, 2).
Rank 0: Forecaster 84 generated prediction with shape (5, 2).
Rank 0: Forecaster 85 generated prediction with shape (5, 2).
Rank 0: Forecaster 86 generated prediction with shape (5, 2).
Rank 1: Forecaster 84 generated prediction with shape (5, 2).
Rank 1: Forecaster 85 generated prediction with shape (5, 2).
Rank 1: Forecaster 86 generated prediction with shape (5, 2).
Rank 6: Forecaster 81 generated prediction with shape (5, 2).
Rank 6: Forecaster 82 generated prediction with shape (5, 2).
Rank 6: Forecaster 83 generated prediction with shape (5, 2).
Rank 6: Forecaster 84 generated prediction with shape (5, 2).
Rank 7: Forecaster 83 generated prediction with shape (5, 2).
Rank 7: Forecaster 84 generated prediction with shape (5, 2).
Rank 7: Forecaster 85 generated prediction with shape (5, 2).
Rank 4: Forecaster 83 generated prediction with shape (5, 2).
Rank 4: Forecaster 84 generated prediction with shape (5, 2).
Rank 4: Forecaster 85 generated prediction with shape (5, 2).
Rank 5: Forecaster 83 generated prediction with shape (5, 2).
Rank 5: Forecaster 84 generated prediction with shape (5, 2).
Rank 5: Forecaster 85 generated prediction with shape (5, 2).
Rank 5: Forecaster 86 generated prediction with shape (5, 2).
Rank 1: Forecaster 87 generated prediction with shape (5, 2).
Rank 1: Forecaster 88 generated prediction with shape (5, 2).
Rank 1: Forecaster 89 generated prediction with shape (5, 2).
Rank 2: Forecaster 88 generated prediction with shape (5, 2).
Rank 2: Forecaster 89 generated prediction with shape (5, 2).
Rank 0: Forecaster 87 generated prediction with shape (5, 2).
Rank 0: Forecaster 88 generated prediction with shape (5, 2).
Rank 3: Forecaster 84 generated prediction with shape (5, 2).
Rank 3: Forecaster 85 generated prediction with shape (5, 2).
Rank 2: Forecaster 90 generated prediction with shape (5, 2).
Rank 2: Forecaster 91 generated prediction with shape (5, 2).
Rank 2: Forecaster 92 generated prediction with shape (5, 2).
Rank 2: Forecaster 93 generated prediction with shape (5, 2).
Rank 0: Forecaster 89 generated prediction with shape (5, 2).
Rank 0: Forecaster 90 generated prediction with shape (5, 2).
Rank 0: Forecaster 91 generated prediction with shape (5, 2).
Rank 0: Forecaster 92 generated prediction with shape (5, 2).
Rank 3: Forecaster 86 generated prediction with shape (5, 2).
Rank 3: Forecaster 87 generated prediction with shape (5, 2).
Rank 3: Forecaster 88 generated prediction with shape (5, 2).
Rank 3: Forecaster 89 generated prediction with shape (5, 2).
Rank 1: Forecaster 90 generated prediction with shape (5, 2).
Rank 1: Forecaster 91 generated prediction with shape (5, 2).
Rank 1: Forecaster 92 generated prediction with shape (5, 2).
Rank 4: Forecaster 86 generated prediction with shape (5, 2).
Rank 4: Forecaster 87 generated prediction with shape (5, 2).
Rank 4: Forecaster 88 generated prediction with shape (5, 2).
Rank 4: Forecaster 89 generated prediction with shape (5, 2).
Rank 7: Forecaster 86 generated prediction with shape (5, 2).
Rank 7: Forecaster 87 generated prediction with shape (5, 2).
Rank 7: Forecaster 88 generated prediction with shape (5, 2).
Rank 6: Forecaster 85 generated prediction with shape (5, 2).
Rank 6: Forecaster 86 generated prediction with shape (5, 2).
Rank 6: Forecaster 87 generated prediction with shape (5, 2).
Rank 5: Forecaster 87 generated prediction with shape (5, 2).
Rank 5: Forecaster 88 generated prediction with shape (5, 2).
Rank 5: Forecaster 89 generated prediction with shape (5, 2).
Rank 0: Forecaster 93 generated prediction with shape (5, 2).
